=== DATABASE SIZE ===
 current_database | db_size 
------------------+---------
 postgres         | 1242 MB
(1 row)

=== SERVER VERSION ===
                                      version                                       
------------------------------------------------------------------------------------
 PostgreSQL 15.8 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit
(1 row)

=== PER-TABLE SIZES (public) ===
        table_name        | total_size | table_size 
--------------------------+------------+------------
 paper_embeddings         | 881 MB     | 4584 kB
 papers                   | 270 MB     | 25 MB
 paper_authors            | 63 MB      | 52 MB
 authors                  | 6800 kB    | 3760 kB
 paper_html_mappings      | 5488 kB    | 2696 kB
 institution_mappings     | 2272 kB    | 672 kB
 search_logs              | 112 kB     | 32 kB
 author_canonical_mapping | 104 kB     | 40 kB
 author_linkage_audit     | 96 kB      | 32 kB
 country_mappings         | 64 kB      | 8192 bytes
 fence_sync               | 64 kB      | 8192 bytes
 page_views               | 24 kB      | 0 bytes
(12 rows)

=== EXACT ROW COUNTS ===
        table_name        | row_count 
--------------------------+-----------
 author_canonical_mapping |       375
 author_linkage_audit     |       153
 authors                  |     21209
 country_mappings         |       106
 fence_sync               |         2
 institution_mappings     |      4335
 page_views               |         0
 paper_authors            |     69924
 paper_embeddings         |     23793
 paper_html_mappings      |     24610
 papers                   |     23793
 search_logs              |       146
(12 rows)

=== EXTENSIONS AND THEIR SCHEMAS ===
      extname       | extversion |   schema   
--------------------+------------+------------
 pg_stat_statements | 1.10       | extensions
 pg_trgm            | 1.6        | public
 pgcrypto           | 1.3        | extensions
 pgjwt              | 0.2.0      | extensions
 pgsodium           | 3.1.8      | pgsodium
 plpgsql            | 1.0        | pg_catalog
 supabase_vault     | 0.3.1      | vault
 uuid-ossp          | 1.1        | extensions
 vector             | 0.8.0      | extensions
(9 rows)

=== VECTOR COLUMNS (declared types) ===
           table_name            |   column_name   | declared_type 
---------------------------------+-----------------+---------------
 papers                          | fts             | tsvector
 paper_embeddings                | embedding       | vector(1536)
 paper_embeddings                | embedding_large | vector(3072)
 paper_embeddings                | embedding_small | vector(1536)
 idx_paper_embeddings_hnsw       | embedding       | vector(1536)
 idx_paper_embeddings_small_hnsw | embedding_small | vector(1536)
(6 rows)

=== ALL COLUMNS (parity baseline) ===
        table_name        |           column_name            |        data_type         | is_nullable |                    column_default                    
                                           | AS $function$                                                                                                                                                                                                           +
                                           | BEGIN                                                                                                                                                                                                                   +
                                           |   RETURN QUERY                                                                                                                                                                                                          +
                                           |   SELECT                                                                                                                                                                                                                +
                                           |     p.id as paper_id,                                                                                                                                                                                                   +
                                           |     p.title,                                                                                                                                                                                                            +
                                           |     p.abstract,                                                                                                                                                                                                         +
                                           |     1 - (e.embedding <=> query_embedding) AS similarity                                                                                                                                                                 +
                                           |   FROM                                                                                                                                                                                                                  +
                                           |     public.paper_embeddings e                                                                                                                                                                                           +
                                           |     JOIN public.papers p ON e.paper_id = p.id                                                                                                                                                                           +
                                           |   WHERE                                                                                                                                                                                                                 +
                                           |     (filter_year IS NULL OR p.year = filter_year) AND                                                                                                                                                                   +
                                           |     1 - (e.embedding <=> query_embedding) > similarity_threshold                                                                                                                                                        +
                                           |   ORDER BY                                                                                                                                                                                                              +
                                           |     similarity DESC                                                                                                                                                                                                     +
                                           |   LIMIT                                                                                                                                                                                                                 +
                                           |     match_count;                                                                                                                                                                                                        +
                                           | END;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 search_papers_by_institution              | CREATE OR REPLACE FUNCTION public.search_papers_by_institution(query_text text, match_count integer DEFAULT 20, min_year integer DEFAULT 2005, max_year integer DEFAULT 2026)                                           +
                                           |  RETURNS TABLE(id text, title text, year integer, abstract text, methodology text, institution_name text, authors jsonb)                                                                                                +
                                           |  LANGUAGE sql                                                                                                                                                                                                           +
                                           |  STABLE                                                                                                                                                                                                                 +
                                           | AS $function$                                                                                                                                                                                                           +
                                           |   WITH matched_inst AS (                                                                                                                                                                                                +
                                           |     SELECT DISTINCT canonical_name,                                                                                                                                                                                     +
                                           |            similarity(canonical_name, query_text) AS sim                                                                                                                                                                +
                                           |     FROM institution_mappings                                                                                                                                                                                           +
                                           |     WHERE canonical_name % query_text                                                                                                                                                                                   +
                                           |     ORDER BY sim DESC                                                                                                                                                                                                   +
                                           |     LIMIT 5                                                                                                                                                                                                             +
                                           |   )                                                                                                                                                                                                                     +
                                           |   SELECT                                                                                                                                                                                                                +
                                           |     p.id,                                                                                                                                                                                                               +
                                           |     p.title,                                                                                                                                                                                                            +
                                           |     p.year,                                                                                                                                                                                                             +
                                           |     p.abstract,                                                                                                                                                                                                         +
                                           |     p.methodology,                                                                                                                                                                                                      +
                                           |     mi.canonical_name AS institution_name,                                                                                                                                                                              +
                                           |     (                                                                                                                                                                                                                   +
                                           |       SELECT jsonb_agg(                                                                                                                                                                                                 +
                                           |         jsonb_build_object(                                                                                                                                                                                             +
                                           |           'name', pa.name,                                                                                                                                                                                              +
                                           |           'institution', pa.institution,                                                                                                                                                                                +
                                           |           'rank', pa.author_order                                                                                                                                                                                       +
                                           |         ) ORDER BY pa.author_order                                                                                                                                                                                      +
                                           |       )                                                                                                                                                                                                                 +
                                           |       FROM paper_authors pa                                                                                                                                                                                             +
                                           |       WHERE pa.paper_id = p.id                                                                                                                                                                                          +
                                           |     ) AS authors                                                                                                                                                                                                        +
                                           |   FROM matched_inst mi                                                                                                                                                                                                  +
                                           |   JOIN paper_authors pa2                                                                                                                                                                                                +
                                           |     ON pa2.institution_normalized = mi.canonical_name                                                                                                                                                                   +
                                           |     AND pa2.author_order = 1                                                                                                                                                                                            +
                                           |   JOIN papers p ON p.id = pa2.paper_id                                                                                                                                                                                  +
                                           |   WHERE p.year BETWEEN min_year AND max_year                                                                                                                                                                            +
                                           |   ORDER BY mi.sim DESC, p.year DESC                                                                                                                                                                                     +
                                           |   LIMIT match_count;                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 search_papers_fulltext                    | CREATE OR REPLACE FUNCTION public.search_papers_fulltext(search_query text, max_results integer DEFAULT 1000, min_rank real DEFAULT 0.01)                                                                               +
                                           |  RETURNS TABLE(paper_id text, year text, title text, abstract text, format text, link text, rank real)                                                                                                                  +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  SET search_path TO 'public'                                                                                                                                                                                            +
                                           | AS $function$\r                                                                                                                                                                                                         +
                                           | BEGIN\r                                                                                                                                                                                                                 +
                                           |     RETURN QUERY\r                                                                                                                                                                                                      +
                                           |     SELECT\r                                                                                                                                                                                                            +
                                           |         p.paper_id,\r                                                                                                                                                                                                   +
                                           |         p.year,\r                                                                                                                                                                                                       +
                                           |         p.title,\r                                                                                                                                                                                                      +
                                           |         p.abstract,\r                                                                                                                                                                                                   +
                                           |         p.format,\r                                                                                                                                                                                                     +
                                           |         p.link,\r                                                                                                                                                                                                       +
                                           |         ts_rank(\r                                                                                                                                                                                                      +
                                           |             to_tsvector('english', COALESCE(p.title, '') || ' ' || COALESCE(p.abstract, '')),\r                                                                                                                         +
                                           |             to_tsquery('english', search_query)\r                                                                                                                                                                       +
                                           |         ) AS rank\r                                                                                                                                                                                                     +
                                           |     FROM papers p\r                                                                                                                                                                                                     +
                                           |     WHERE\r                                                                                                                                                                                                             +
                                           |         to_tsvector('english', COALESCE(p.title, '') || ' ' || COALESCE(p.abstract, ''))\r                                                                                                                              +
                                           |         @@ to_tsquery('english', search_query)\r                                                                                                                                                                        +
                                           |         AND ts_rank(\r                                                                                                                                                                                                  +
                                           |             to_tsvector('english', COALESCE(p.title, '') || ' ' || COALESCE(p.abstract, '')),\r                                                                                                                         +
                                           |             to_tsquery('english', search_query)\r                                                                                                                                                                       +
                                           |         ) >= min_rank\r                                                                                                                                                                                                 +
                                           |     ORDER BY rank DESC\r                                                                                                                                                                                                +
                                           |     LIMIT max_results;\r                                                                                                                                                                                                +
                                           | END;\r                                                                                                                                                                                                                  +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 search_papers_keyword                     | CREATE OR REPLACE FUNCTION public.search_papers_keyword(query_text text, match_count integer, min_year integer DEFAULT 0, max_year integer DEFAULT 9999)                                                                +
                                           |  RETURNS TABLE(id text, title text, year integer, abstract text, format text, similarity double precision, authors jsonb)                                                                                               +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  SET search_path TO 'public'                                                                                                                                                                                            +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | begin                                                                                                                                                                                                                   +
                                           |   return query                                                                                                                                                                                                          +
                                           |   select                                                                                                                                                                                                                +
                                           |     p.id,                                                                                                                                                                                                               +
                                           |     p.title,                                                                                                                                                                                                            +
                                           |     p.year,                                                                                                                                                                                                             +
                                           |     p.abstract,                                                                                                                                                                                                         +
                                           |     p.format,                                                                                                                                                                                                           +
                                           |     1.0::float as similarity,                                                                                                                                                                                           +
                                           |     (                                                                                                                                                                                                                   +
                                           |       select jsonb_agg(                                                                                                                                                                                                 +
                                           |         jsonb_build_object(                                                                                                                                                                                             +
                                           |           'name', pa.name,                                                                                                                                                                                              +
                                           |           'institution', pa.institution,                                                                                                                                                                                +
                                           |           'rank', pa.author_order                                                                                                                                                                                       +
                                           |         ) order by pa.author_order                                                                                                                                                                                      +
                                           |       )                                                                                                                                                                                                                 +
                                           |       from paper_authors pa                                                                                                                                                                                             +
                                           |       where pa.paper_id = p.id                                                                                                                                                                                          +
                                           |     ) as authors                                                                                                                                                                                                        +
                                           |   from papers p                                                                                                                                                                                                         +
                                           |   where (p.title ILIKE '%' || query_text || '%' OR p.abstract ILIKE '%' || query_text || '%')                                                                                                                           +
                                           |   and (p.year >= min_year and p.year <= max_year)                                                                                                                                                                       +
                                           |   limit match_count;                                                                                                                                                                                                    +
                                           | end;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 set_limit                                 | CREATE OR REPLACE FUNCTION public.set_limit(real)                                                                                                                                                                       +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  STRICT                                                                                                                                                                                                                 +
                                           | AS '$libdir/pg_trgm', $function$set_limit$function$                                                                                                                                                                     +
                                           | 
 show_limit                                | CREATE OR REPLACE FUNCTION public.show_limit()                                                                                                                                                                          +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  STABLE PARALLEL SAFE STRICT                                                                                                                                                                                            +
                                           | AS '$libdir/pg_trgm', $function$show_limit$function$                                                                                                                                                                    +
                                           | 
 show_trgm                                 | CREATE OR REPLACE FUNCTION public.show_trgm(text)                                                                                                                                                                       +
                                           |  RETURNS text[]                                                                                                                                                                                                         +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$show_trgm$function$                                                                                                                                                                     +
                                           | 
 similarity                                | CREATE OR REPLACE FUNCTION public.similarity(text, text)                                                                                                                                                                +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$similarity$function$                                                                                                                                                                    +
                                           | 
 similarity_dist                           | CREATE OR REPLACE FUNCTION public.similarity_dist(text, text)                                                                                                                                                           +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$similarity_dist$function$                                                                                                                                                               +
                                           | 
 similarity_op                             | CREATE OR REPLACE FUNCTION public.similarity_op(text, text)                                                                                                                                                             +
                                           |  RETURNS boolean                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  STABLE PARALLEL SAFE STRICT                                                                                                                                                                                            +
                                           | AS '$libdir/pg_trgm', $function$similarity_op$function$                                                                                                                                                                 +
                                           | 
 strict_word_similarity                    | CREATE OR REPLACE FUNCTION public.strict_word_similarity(text, text)                                                                                                                                                    +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$strict_word_similarity$function$                                                                                                                                                        +
                                           | 
 strict_word_similarity_commutator_op      | CREATE OR REPLACE FUNCTION public.strict_word_similarity_commutator_op(text, text)                                                                                                                                      +
                                           |  RETURNS boolean                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  STABLE PARALLEL SAFE STRICT                                                                                                                                                                                            +
                                           | AS '$libdir/pg_trgm', $function$strict_word_similarity_commutator_op$function$                                                                                                                                          +
                                           | 
 strict_word_similarity_dist_commutator_op | CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_commutator_op(text, text)                                                                                                                                 +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_commutator_op$function$                                                                                                                                     +
                                           | 
 strict_word_similarity_dist_op            | CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_op(text, text)                                                                                                                                            +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_op$function$                                                                                                                                                +
                                           | 
 strict_word_similarity_op                 | CREATE OR REPLACE FUNCTION public.strict_word_similarity_op(text, text)                                                                                                                                                 +
                                           |  RETURNS boolean                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  STABLE PARALLEL SAFE STRICT                                                                                                                                                                                            +
                                           | AS '$libdir/pg_trgm', $function$strict_word_similarity_op$function$                                                                                                                                                     +
                                           | 
 update_embedding_vector                   | CREATE OR REPLACE FUNCTION public.update_embedding_vector()                                                                                                                                                             +
                                           |  RETURNS trigger                                                                                                                                                                                                        +
                                           |  LANGUAGE plpgsql                                                                                                                                                                                                       +
                                           |  SECURITY DEFINER                                                                                                                                                                                                       +
                                           |  SET search_path TO 'pg_catalog, pg_temp'                                                                                                                                                                               +
                                           | AS $function$                                                                                                                                                                                                           +
                                           | BEGIN                                                                                                                                                                                                                   +
                                           |     NEW.embedding_vector = jsonb_to_vector(NEW.embedding);                                                                                                                                                              +
                                           |     RETURN NEW;                                                                                                                                                                                                         +
                                           | END;                                                                                                                                                                                                                    +
                                           | $function$                                                                                                                                                                                                              +
                                           | 
 word_similarity                           | CREATE OR REPLACE FUNCTION public.word_similarity(text, text)                                                                                                                                                           +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$word_similarity$function$                                                                                                                                                               +
                                           | 
 word_similarity_commutator_op             | CREATE OR REPLACE FUNCTION public.word_similarity_commutator_op(text, text)                                                                                                                                             +
                                           |  RETURNS boolean                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  STABLE PARALLEL SAFE STRICT                                                                                                                                                                                            +
                                           | AS '$libdir/pg_trgm', $function$word_similarity_commutator_op$function$                                                                                                                                                 +
                                           | 
 word_similarity_dist_commutator_op        | CREATE OR REPLACE FUNCTION public.word_similarity_dist_commutator_op(text, text)                                                                                                                                        +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$word_similarity_dist_commutator_op$function$                                                                                                                                            +
                                           | 
 word_similarity_dist_op                   | CREATE OR REPLACE FUNCTION public.word_similarity_dist_op(text, text)                                                                                                                                                   +
                                           |  RETURNS real                                                                                                                                                                                                           +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  IMMUTABLE PARALLEL SAFE STRICT                                                                                                                                                                                         +
                                           | AS '$libdir/pg_trgm', $function$word_similarity_dist_op$function$                                                                                                                                                       +
                                           | 
 word_similarity_op                        | CREATE OR REPLACE FUNCTION public.word_similarity_op(text, text)                                                                                                                                                        +
                                           |  RETURNS boolean                                                                                                                                                                                                        +
                                           |  LANGUAGE c                                                                                                                                                                                                             +
                                           |  STABLE PARALLEL SAFE STRICT                                                                                                                                                                                            +
                                           | AS '$libdir/pg_trgm', $function$word_similarity_op$function$                                                                                                                                                            +
                                           | 
(44 rows)

=== INDEX DEFINITIONS ===
        tablename         |                indexname                 |                                                                    indexdef                                                                    
--------------------------+------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------
 author_canonical_mapping | author_canonical_mapping_pkey            | CREATE UNIQUE INDEX author_canonical_mapping_pkey ON public.author_canonical_mapping USING btree (id)
 author_canonical_mapping | unique_author_mapping                    | CREATE UNIQUE INDEX unique_author_mapping ON public.author_canonical_mapping USING btree (author_id)
 author_linkage_audit     | author_linkage_audit_pkey                | CREATE UNIQUE INDEX author_linkage_audit_pkey ON public.author_linkage_audit USING btree (id)
 author_linkage_audit     | idx_author_linkage_audit_paper_author_id | CREATE INDEX idx_author_linkage_audit_paper_author_id ON public.author_linkage_audit USING btree (paper_author_id)
 authors                  | authors_canonical_name_key               | CREATE UNIQUE INDEX authors_canonical_name_key ON public.authors USING btree (name)
 authors                  | authors_canonical_pkey                   | CREATE UNIQUE INDEX authors_canonical_pkey ON public.authors USING btree (id)
 authors                  | idx_authors_name_trgm                    | CREATE INDEX idx_authors_name_trgm ON public.authors USING gin (name gin_trgm_ops)
 country_mappings         | country_mappings_pkey                    | CREATE UNIQUE INDEX country_mappings_pkey ON public.country_mappings USING btree (id)
 country_mappings         | country_mappings_raw_name_key            | CREATE UNIQUE INDEX country_mappings_raw_name_key ON public.country_mappings USING btree (raw_name)
 country_mappings         | idx_country_mappings_raw_name            | CREATE INDEX idx_country_mappings_raw_name ON public.country_mappings USING btree (raw_name)
 fence_sync               | fence_sync_pkey                          | CREATE UNIQUE INDEX fence_sync_pkey ON public.fence_sync USING btree (house_id)
 institution_mappings     | idx_inst_map_canonical_trgm              | CREATE INDEX idx_inst_map_canonical_trgm ON public.institution_mappings USING gin (canonical_name gin_trgm_ops)
 institution_mappings     | idx_institution_mappings_institution_id  | CREATE INDEX idx_institution_mappings_institution_id ON public.institution_mappings USING btree (institution_id)
 institution_mappings     | idx_institution_mappings_raw_name        | CREATE INDEX idx_institution_mappings_raw_name ON public.institution_mappings USING btree (raw_name)
 institution_mappings     | institution_mappings_pkey                | CREATE UNIQUE INDEX institution_mappings_pkey ON public.institution_mappings USING btree (id)
 institution_mappings     | institution_mappings_raw_name_key        | CREATE UNIQUE INDEX institution_mappings_raw_name_key ON public.institution_mappings USING btree (raw_name)
 page_views               | idx_page_views_visited_at                | CREATE INDEX idx_page_views_visited_at ON public.page_views USING btree (visited_at DESC)
 page_views               | page_views_pkey                          | CREATE UNIQUE INDEX page_views_pkey ON public.page_views USING btree (id)
 paper_authors            | idx_paper_authors_author_id              | CREATE INDEX idx_paper_authors_author_id ON public.paper_authors USING btree (author_id)
 paper_authors            | idx_paper_authors_canonical              | CREATE INDEX idx_paper_authors_canonical ON public.paper_authors USING btree (canonical_author_id)
 paper_authors            | idx_paper_authors_institution_normalized | CREATE INDEX idx_paper_authors_institution_normalized ON public.paper_authors USING btree (institution_normalized)
 paper_authors            | idx_paper_authors_paper_id               | CREATE INDEX idx_paper_authors_paper_id ON public.paper_authors USING btree (paper_id)
 paper_authors            | paper_authors_pkey1                      | CREATE UNIQUE INDEX paper_authors_pkey1 ON public.paper_authors USING btree (id)
 paper_embeddings         | idx_paper_embeddings_hnsw                | CREATE INDEX idx_paper_embeddings_hnsw ON public.paper_embeddings USING hnsw (embedding vector_cosine_ops) WITH (m='16', ef_construction='64')
 paper_embeddings         | idx_paper_embeddings_small_hnsw          | CREATE INDEX idx_paper_embeddings_small_hnsw ON public.paper_embeddings USING hnsw (embedding_small vector_cosine_ops)
 paper_embeddings         | paper_embeddings_paper_id_key            | CREATE UNIQUE INDEX paper_embeddings_paper_id_key ON public.paper_embeddings USING btree (paper_id)
 paper_embeddings         | paper_embeddings_pkey                    | CREATE UNIQUE INDEX paper_embeddings_pkey ON public.paper_embeddings USING btree (id)
 paper_html_mappings      | idx_mapping_paper_id                     | CREATE INDEX idx_mapping_paper_id ON public.paper_html_mappings USING btree (paper_id)
 paper_html_mappings      | paper_html_mappings_pkey                 | CREATE UNIQUE INDEX paper_html_mappings_pkey ON public.paper_html_mappings USING btree (html_path)
 papers                   | papers_fts_idx                           | CREATE INDEX papers_fts_idx ON public.papers USING gin (fts)
 papers                   | papers_pkey1                             | CREATE UNIQUE INDEX papers_pkey1 ON public.papers USING btree (id)
 search_logs              | idx_search_logs_created                  | CREATE INDEX idx_search_logs_created ON public.search_logs USING btree (created_at)
 search_logs              | idx_search_logs_type                     | CREATE INDEX idx_search_logs_type ON public.search_logs USING btree (search_type)
 search_logs              | search_logs_pkey                         | CREATE UNIQUE INDEX search_logs_pkey ON public.search_logs USING btree (id)
(34 rows)

=== RLS POLICIES ===
 schemaname |        tablename         |               policyname               | permissive |      roles      |  cmd   | qual | with_check 
------------+--------------------------+----------------------------------------+------------+-----------------+--------+------+------------
 public     | author_canonical_mapping | canonical_mapping_delete_authenticated | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | author_canonical_mapping | canonical_mapping_insert_authenticated | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | author_canonical_mapping | canonical_mapping_select_authenticated | PERMISSIVE | {authenticated} | SELECT | true | 
 public     | author_canonical_mapping | canonical_mapping_update_authenticated | PERMISSIVE | {authenticated} | UPDATE | true | 
 public     | author_linkage_audit     | audit_select_authenticated             | PERMISSIVE | {authenticated} | SELECT | true | 
 public     | author_linkage_audit     | author_linkage_audit_delete_policy     | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | author_linkage_audit     | author_linkage_audit_insert_policy     | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | author_linkage_audit     | author_linkage_audit_update_policy     | PERMISSIVE | {authenticated} | UPDATE | true | true
 public     | authors                  | authors_delete_policy                  | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | authors                  | authors_insert_policy                  | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | authors                  | authors_select_policy                  | PERMISSIVE | {public}        | SELECT | true | 
 public     | authors                  | authors_update_policy                  | PERMISSIVE | {authenticated} | UPDATE | true | true
 public     | country_mappings         | country_mappings_delete_policy         | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | country_mappings         | country_mappings_insert_policy         | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | country_mappings         | country_mappings_select_policy         | PERMISSIVE | {public}        | SELECT | true | 
 public     | country_mappings         | country_mappings_update_policy         | PERMISSIVE | {authenticated} | UPDATE | true | true
 public     | fence_sync               | Allow anonymous read                   | PERMISSIVE | {anon}          | SELECT | true | 
 public     | fence_sync               | Allow anonymous update                 | PERMISSIVE | {anon}          | UPDATE | true | true
 public     | institution_mappings     | institution_mappings_delete_policy     | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | institution_mappings     | institution_mappings_insert_policy     | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | institution_mappings     | institution_mappings_select_policy     | PERMISSIVE | {public}        | SELECT | true | 
 public     | institution_mappings     | institution_mappings_update_policy     | PERMISSIVE | {authenticated} | UPDATE | true | true
 public     | page_views               | Allow anonymous inserts                | PERMISSIVE | {anon}          | INSERT |      | true
 public     | page_views               | Service role can read                  | PERMISSIVE | {service_role}  | SELECT | true | 
 public     | paper_authors            | paper_authors_delete_policy            | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | paper_authors            | paper_authors_insert_policy            | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | paper_authors            | paper_authors_select_policy            | PERMISSIVE | {public}        | SELECT | true | 
 public     | paper_authors            | paper_authors_update_policy            | PERMISSIVE | {authenticated} | UPDATE | true | true
 public     | paper_embeddings         | embeddings_select_public               | PERMISSIVE | {public}        | SELECT | true | 
 public     | paper_embeddings         | paper_embeddings_delete_policy         | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | paper_embeddings         | paper_embeddings_insert_policy         | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | paper_embeddings         | paper_embeddings_update_policy         | PERMISSIVE | {authenticated} | UPDATE | true | true
 public     | paper_html_mappings      | html_mappings_select_authenticated     | PERMISSIVE | {authenticated} | SELECT | true | 
 public     | papers                   | papers_delete_policy                   | PERMISSIVE | {authenticated} | DELETE | true | 
 public     | papers                   | papers_insert_policy                   | PERMISSIVE | {authenticated} | INSERT |      | true
 public     | papers                   | papers_select_policy                   | PERMISSIVE | {public}        | SELECT | true | 
 public     | papers                   | papers_update_policy                   | PERMISSIVE | {authenticated} | UPDATE | true | true
 public     | search_logs              | anon_insert                            | PERMISSIVE | {anon}          | INSERT |      | true
(38 rows)

=== RLS-ENABLED TABLES ===
         relname          | relrowsecurity | relforcerowsecurity 
--------------------------+----------------+---------------------
 authors                  | t              | f
 country_mappings         | t              | f
 author_canonical_mapping | t              | f
 page_views               | t              | f
 papers                   | t              | f
 paper_authors            | t              | f
 paper_embeddings         | t              | f
 author_linkage_audit     | t              | f
 paper_html_mappings      | t              | f
 institution_mappings     | t              | f
 fence_sync               | t              | f
 search_logs              | t              | f
(12 rows)

=== TRIGGERS ===
 event_object_table | trigger_name | action_timing | event_manipulation 
--------------------+--------------+---------------+--------------------
(0 rows)

=== VIEWS / MATVIEWS ===
  table_name  | table_type 
--------------+------------
 paper_export | VIEW
(1 row)

 matviewname 
-------------
(0 rows)

=== SEQUENCES ===
          sequencename           | last_value 
---------------------------------+------------
 search_logs_id_seq              |        146
 author_canonical_mapping_id_seq |        375
 paper_authors_id_seq1           |     583350
 authors_canonical_id_seq        |     129750
 page_views_id_seq               |           
 paper_embeddings_id_seq         |      79473
 author_linkage_audit_id_seq     |        153
 institution_mappings_id_seq     |       4605
 country_mappings_id_seq         |        213
(9 rows)

=== NON-PUBLIC SURFACE: auth.users ===
 auth_users 
------------
          1
(1 row)

=== NON-PUBLIC SURFACE: storage.buckets ===
       id       |      name      | public 
----------------+----------------+--------
 fence-sync     | fence-sync     | f
 fence-sync-app | fence-sync-app | t
(2 rows)

=== NON-PUBLIC SURFACE: storage object counts ===
 bucket_id  | count 
------------+-------
 fence-sync |     1
(1 row)

=== NON-PUBLIC SURFACE: pg_cron jobs (errors harmlessly if absent) ===
psql:migration/01_audit.sql:88: ERROR:  relation "cron.job" does not exist
LINE 1: select * from cron.job;
                      ^
